PhraseId,Sentiment
215931,2
215932,2
215933,2
215934,2
215935,2
215936,2
215937,3
215938,2
215939,2
215940,2
215941,2
215942,2
215943,2
215944,2
215945,2
215946,3
215947,2
215948,2
215949,2
215950,2
215951,3
215952,3
215953,3
215954,3
215955,3
215956,3
215957,2
215958,2
215959,2
215960,1
215961,1
215962,1
215963,1
215964,1
215965,1
215966,1
215967,2
215968,2
215969,2
215970,2
215971,1
215972,2
215973,2
215974,2
215975,2
215976,2
215977,1
215978,1
215979,1
215980,1
215981,1
215982,2
215983,2
215984,2
215985,1
215986,1
215987,1
215988,1
215989,1
215990,1
215991,2
215992,1
215993,2
215994,1
215995,0
215996,1
215997,1
215998,0
215999,0
216000,0
216001,1
216002,1
216003,2
216004,2
216005,2
216006,2
216007,0
216008,2
216009,2
216010,2
216011,2
216012,2
216013,2
216014,1
216015,2
216016,2
216017,3
216018,3
216019,2
216020,1
216021,1
216022,3
216023,3
216024,4
216025,3
216026,2
216027,1
216028,1
216029,1
216030,1
216031,1
216032,1
216033,1
216034,1
216035,1
216036,2
216037,2
216038,1
216039,2
216040,0
216041,2
216042,2
216043,2
216044,2
216045,2
216046,2
216047,1
216048,1
216049,1
216050,1
216051,2
216052,2
216053,2
216054,1
216055,1
216056,1
216057,1
216058,1
216059,2
216060,2
216061,2
216062,1
216063,3
216064,3
216065,3
216066,3
216067,3
216068,3
216069,3
216070,1
216071,1
216072,2
216073,2
216074,2
216075,2
216076,2
216077,2
216078,2
216079,1
216080,1
216081,1
216082,1
216083,1
216084,3
216085,2
216086,0
216087,2
216088,3
216089,3
216090,3
216091,2
216092,3
216093,4
216094,3
216095,4
216096,4
216097,4
216098,4
216099,4
216100,0
216101,0
216102,1
216103,2
216104,1
216105,1
216106,1
216107,2
216108,1
216109,2
216110,1
216111,1
216112,2
216113,1
216114,4
216115,4
216116,4
216117,4
216118,4
216119,4
216120,3
216121,0
216122,0
216123,0
216124,0
216125,1
216126,1
216127,1
216128,2
216129,0
216130,2
216131,1
216132,1
216133,1
216134,0
216135,1
216136,0
216137,0
216138,3
216139,3
216140,3
216141,1
216142,1
216143,1
216144,1
216145,3
216146,3
216147,3
216148,3
216149,3
216150,3
216151,3
216152,3
216153,3
216154,3
216155,3
216156,1
216157,1
216158,2
216159,1
216160,1
216161,1
216162,1
216163,0
216164,0
216165,0
216166,0
216167,2
216168,2
216169,2
216170,2
216171,2
216172,2
216173,2
216174,2
216175,3
216176,3
216177,2
216178,2
216179,2
216180,3
216181,3
216182,2
216183,2
216184,3
216185,3
216186,2
216187,2
216188,2
216189,2
216190,2
216191,2
216192,0
216193,3
216194,3
216195,1
216196,1
216197,2
216198,2
216199,2
216200,2
216201,2
216202,2
216203,0
216204,2
216205,2
216206,2
216207,2
216208,3
216209,2
216210,3
216211,3
216212,3
216213,3
216214,3
216215,2
216216,2
216217,3
216218,3
216219,2
216220,0
216221,2
216222,3
216223,3
216224,2
216225,2
216226,2
216227,2
216228,3
216229,3
216230,3
216231,3
216232,3
216233,3
216234,3
216235,3
216236,3
216237,2
216238,2
216239,1
216240,1
216241,1
216242,1
216243,1
216244,1
216245,1
216246,1
216247,1
216248,0
216249,0
216250,1
216251,1
216252,1
216253,1
216254,0
216255,1
216256,3
216257,3
216258,3
216259,3
216260,3
216261,0
216262,0
216263,1
216264,1
216265,1
216266,1
216267,2
216268,2
216269,1
216270,0
216271,4
216272,1
216273,1
216274,2
216275,1
216276,1
216277,2
216278,2
216279,2
216280,0
216281,2
216282,1
216283,1
216284,2
216285,2
216286,1
216287,1
216288,1
216289,1
216290,0
216291,2
216292,2
216293,2
216294,0
216295,2
216296,2
216297,2
216298,2
216299,3
216300,3
216301,2
216302,2
216303,2
216304,1
216305,1
216306,1
216307,1
216308,2
216309,2
216310,1
216311,1
216312,1
216313,1
216314,1
216315,4
216316,1
216317,2
216318,2
216319,2
216320,3
216321,2
216322,2
216323,2
216324,1
216325,1
216326,2
216327,1
216328,2
216329,4
216330,2
216331,2
216332,3
216333,3
216334,3
216335,2
216336,2
216337,2
216338,2
216339,2
216340,2
216341,2
216342,2
216343,2
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,2
216353,2
216354,2
216355,2
216356,2
216357,2
216358,3
216359,3
216360,3
216361,3
216362,3
216363,3
216364,0
216365,0
216366,3
216367,3
216368,3
216369,3
216370,3
216371,3
216372,3
216373,3
216374,2
216375,2
216376,3
216377,3
216378,3
216379,3
216380,3
216381,3
216382,3
216383,3
216384,4
216385,4
216386,1
216387,3
216388,1
216389,1
216390,1
216391,1
216392,1
216393,1
216394,1
216395,1
216396,2
216397,2
216398,2
216399,2
216400,1
216401,1
216402,1
216403,1
216404,2
216405,4
216406,4
216407,1
216408,2
216409,0
216410,3
216411,3
216412,3
216413,3
216414,3
216415,3
216416,3
216417,2
216418,2
216419,4
216420,3
216421,3
216422,3
216423,2
216424,2
216425,2
216426,2
216427,2
216428,2
216429,1
216430,1
216431,1
216432,1
216433,2
216434,1
216435,1
216436,2
216437,2
216438,1
216439,1
216440,1
216441,3
216442,3
216443,3
216444,3
216445,3
216446,3
216447,3
216448,3
216449,2
216450,2
216451,2
216452,2
216453,2
216454,2
216455,2
216456,2
216457,2
216458,2
216459,2
216460,0
216461,0
216462,4
216463,4
216464,4
216465,4
216466,4
216467,4
216468,4
216469,4
216470,4
216471,4
216472,2
216473,2
216474,1
216475,2
216476,1
216477,1
216478,1
216479,1
216480,1
216481,1
216482,3
216483,3
216484,0
216485,3
216486,4
216487,2
216488,2
216489,0
216490,2
216491,3
216492,3
216493,3
216494,2
216495,4
216496,4
216497,4
216498,4
216499,4
216500,4
216501,2
216502,3
216503,3
216504,3
216505,3
216506,2
216507,0
216508,2
216509,1
216510,2
216511,2
216512,2
216513,1
216514,1
216515,2
216516,2
216517,0
216518,0
216519,1
216520,1
216521,1
216522,1
216523,1
216524,1
216525,3
216526,1
216527,3
216528,3
216529,4
216530,3
216531,4
216532,4
216533,2
216534,4
216535,4
216536,4
216537,0
216538,0
216539,4
216540,2
216541,2
216542,2
216543,2
216544,1
216545,1
216546,3
216547,2
216548,2
216549,2
216550,2
216551,2
216552,2
216553,2
216554,2
216555,2
216556,2
216557,2
216558,2
216559,2
216560,2
216561,3
216562,2
216563,2
216564,0
216565,1
216566,1
216567,2
216568,2
216569,1
216570,1
216571,2
216572,2
216573,4
216574,4
216575,4
216576,2
216577,2
216578,2
216579,2
216580,2
216581,2
216582,2
216583,2
216584,2
216585,2
216586,2
216587,0
216588,2
216589,2
216590,2
216591,2
216592,2
216593,0
216594,3
216595,3
216596,2
216597,2
216598,3
216599,3
216600,2
216601,2
216602,2
216603,1
216604,2
216605,1
216606,1
216607,1
216608,2
216609,2
216610,2
216611,2
216612,2
216613,2
216614,1
216615,1
216616,1
216617,1
216618,3
216619,3
216620,3
216621,3
216622,3
216623,4
216624,3
216625,3
216626,1
216627,1
216628,3
216629,3
216630,0
216631,0
216632,1
216633,3
216634,2
216635,2
216636,2
216637,2
216638,2
216639,2
216640,3
216641,3
216642,3
216643,0
216644,3
216645,1
216646,1
216647,1
216648,1
216649,2
216650,3
216651,3
216652,3
216653,3
216654,0
216655,0
216656,2
216657,2
216658,2
216659,2
216660,2
216661,2
216662,2
216663,2
216664,2
216665,2
216666,3
216667,2
216668,2
216669,1
216670,1
216671,1
216672,1
216673,1
216674,4
216675,2
216676,2
216677,2
216678,2
216679,3
216680,2
216681,2
216682,2
216683,2
216684,2
216685,3
216686,3
216687,3
216688,3
216689,3
216690,3
216691,0
216692,3
216693,2
216694,2
216695,2
216696,2
216697,3
216698,2
216699,2
216700,2
216701,2
216702,4
216703,2
216704,2
216705,2
216706,2
216707,2
216708,2
216709,2
216710,2
216711,2
216712,2
216713,2
216714,2
216715,2
216716,1
216717,2
216718,2
216719,2
216720,2
216721,2
216722,4
216723,1
216724,4
216725,3
216726,2
216727,2
216728,2
216729,2
216730,2
216731,3
216732,3
216733,2
216734,2
216735,2
216736,2
216737,3
216738,2
216739,2
216740,2
216741,2
216742,2
216743,2
216744,2
216745,2
216746,2
216747,2
216748,4
216749,4
216750,3
216751,3
216752,2
216753,2
216754,0
216755,2
216756,2
216757,4
216758,4
216759,4
216760,4
216761,2
216762,2
216763,2
216764,2
216765,2
216766,2
216767,2
216768,2
216769,2
216770,2
216771,2
216772,2
216773,2
216774,1
216775,1
216776,2
216777,2
216778,0
216779,2
216780,0
216781,2
216782,2
216783,3
216784,3
216785,1
216786,1
216787,1
216788,4
216789,3
216790,3
216791,3
216792,3
216793,4
216794,2
216795,2
216796,2
216797,2
216798,2
216799,3
216800,3
216801,3
216802,2
216803,2
216804,2
216805,2
216806,2
216807,3
216808,2
216809,2
216810,2
216811,2
216812,0
216813,1
216814,1
216815,0
216816,2
216817,1
216818,2
216819,2
216820,2
216821,2
216822,2
216823,2
216824,2
216825,2
216826,2
216827,2
216828,2
216829,2
216830,2
216831,3
216832,2
216833,2
216834,3
216835,3
216836,3
216837,0
216838,1
216839,1
216840,1
216841,1
216842,1
216843,1
216844,1
216845,1
216846,2
216847,2
216848,1
216849,1
216850,4
216851,4
216852,4
216853,4
216854,4
216855,4
216856,4
216857,2
216858,1
216859,2
216860,2
216861,0
216862,2
216863,2
216864,2
216865,2
216866,2
216867,3
216868,4
216869,3
216870,1
216871,1
216872,2
216873,2
216874,1
216875,2
216876,1
216877,1
216878,1
216879,1
216880,2
216881,0
216882,2
216883,4
216884,4
216885,4
216886,2
216887,3
216888,2
216889,2
216890,2
216891,2
216892,2
216893,2
216894,2
216895,2
216896,3
216897,3
216898,3
216899,3
216900,3
216901,2
216902,0
216903,3
216904,3
216905,3
216906,3
216907,3
216908,2
216909,2
216910,2
216911,2
216912,2
216913,0
216914,3
216915,3
216916,3
216917,2
216918,2
216919,2
216920,2
216921,2
216922,2
216923,1
216924,1
216925,3
216926,4
216927,4
216928,3
216929,3
216930,3
216931,2
216932,0
216933,2
216934,3
216935,3
216936,3
216937,2
216938,2
216939,2
216940,2
216941,2
216942,4
216943,3
216944,0
216945,2
216946,2
216947,2
216948,2
216949,2
216950,2
216951,2
216952,2
216953,2
216954,2
216955,2
216956,3
216957,2
216958,3
216959,0
216960,3
216961,3
216962,2
216963,3
216964,2
216965,4
216966,2
216967,2
216968,2
216969,2
216970,2
216971,2
216972,2
216973,2
216974,2
216975,2
216976,2
216977,2
216978,2
216979,1
216980,2
216981,1
216982,1
216983,1
216984,2
216985,2
216986,2
216987,2
216988,2
216989,2
216990,2
216991,2
216992,2
216993,2
216994,1
216995,1
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,2
217007,2
217008,3
217009,4
217010,3
217011,4
217012,4
217013,2
217014,2
217015,2
217016,2
217017,0
217018,2
217019,2
217020,2
217021,2
217022,2
217023,2
217024,2
217025,2
217026,3
217027,2
217028,2
217029,1
217030,2
217031,2
217032,2
217033,2
217034,2
217035,2
217036,1
217037,1
217038,2
217039,2
217040,2
217041,2
217042,2
217043,2
217044,2
217045,1
217046,2
217047,0
217048,2
217049,2
217050,2
217051,1
217052,2
217053,1
217054,1
217055,4
217056,2
217057,2
217058,3
217059,3
217060,3
217061,3
217062,3
217063,3
217064,3
217065,3
217066,3
217067,2
217068,1
217069,3
217070,2
217071,2
217072,2
217073,2
217074,0
217075,2
217076,2
217077,2
217078,2
217079,2
217080,2
217081,2
217082,2
217083,2
217084,2
217085,2
217086,2
217087,1
217088,2
217089,0
217090,2
217091,1
217092,1
217093,2
217094,2
217095,3
217096,3
217097,0
217098,2
217099,2
217100,1
217101,1
217102,2
217103,1
217104,2
217105,1
217106,1
217107,1
217108,1
217109,1
217110,3
217111,3
217112,2
217113,0
217114,3
217115,3
217116,2
217117,2
217118,2
217119,3
217120,3
217121,3
217122,3
217123,3
217124,3
217125,3
217126,0
217127,0
217128,1
217129,2
217130,0
217131,0
217132,2
217133,2
217134,2
217135,2
217136,0
217137,2
217138,2
217139,2
217140,2
217141,2
217142,2
217143,2
217144,2
217145,0
217146,0
217147,2
217148,3
217149,3
217150,3
217151,3
217152,3
217153,3
217154,3
217155,3
217156,3
217157,3
217158,3
217159,3
217160,3
217161,3
217162,3
217163,3
217164,3
217165,3
217166,3
217167,1
217168,1
217169,0
217170,2
217171,2
217172,4
217173,2
217174,3
217175,2
217176,1
217177,1
217178,1
217179,1
217180,1
217181,2
217182,2
217183,1
217184,1
217185,3
217186,1
217187,1
217188,1
217189,0
217190,3
217191,1
217192,1
217193,1
217194,1
217195,3
217196,0
217197,0
217198,1
217199,2
217200,2
217201,2
217202,2
217203,3
217204,2
217205,3
217206,2
217207,2
217208,4
217209,2
217210,2
217211,2
217212,1
217213,1
217214,0
217215,0
217216,0
217217,1
217218,1
217219,1
217220,1
217221,1
217222,0
217223,2
217224,2
217225,2
217226,2
217227,2
217228,2
217229,2
217230,1
217231,1
217232,2
217233,1
217234,1
217235,2
217236,2
217237,1
217238,1
217239,3
217240,3
217241,1
217242,2
217243,2
217244,2
217245,2
217246,0
217247,3
217248,3
217249,3
217250,3
217251,3
217252,3
217253,3
217254,0
217255,1
217256,1
217257,1
217258,1
217259,1
217260,1
217261,1
217262,1
217263,1
217264,0
217265,2
217266,2
217267,2
217268,2
217269,2
217270,2
217271,2
217272,2
217273,1
217274,0
217275,0
217276,0
217277,0
217278,2
217279,2
217280,2
217281,2
217282,2
217283,2
217284,2
217285,2
217286,2
217287,2
217288,2
217289,2
217290,2
217291,3
217292,3
217293,2
217294,3
217295,3
217296,3
217297,3
217298,3
217299,0
217300,0
217301,2
217302,2
217303,2
217304,2
217305,2
217306,0
217307,0
217308,0
217309,0
217310,0
217311,3
217312,3
217313,2
217314,3
217315,3
217316,3
217317,3
217318,3
217319,3
217320,3
217321,0
217322,2
217323,2
217324,2
217325,0
217326,2
217327,0
217328,0
217329,2
217330,1
217331,2
217332,0
217333,2
217334,2
217335,2
217336,0
217337,1
217338,2
217339,1
217340,1
217341,1
217342,2
217343,2
217344,1
217345,1
217346,1
217347,1
217348,1
217349,1
217350,1
217351,1
217352,1
217353,1
217354,1
217355,1
217356,1
217357,1
217358,1
217359,1
217360,2
217361,3
217362,3
217363,3
217364,3
217365,3
217366,3
217367,0
217368,3
217369,3
217370,3
217371,3
217372,3
217373,3
217374,2
217375,3
217376,3
217377,1
217378,1
217379,2
217380,0
217381,0
217382,1
217383,1
217384,0
217385,2
217386,2
217387,3
217388,3
217389,3
217390,3
217391,3
217392,3
217393,2
217394,2
217395,1
217396,0
217397,2
217398,1
217399,2
217400,2
217401,2
217402,2
217403,0
217404,2
217405,2
217406,2
217407,2
217408,2
217409,2
217410,1
217411,2
217412,2
217413,2
217414,3
217415,1
217416,1
217417,1
217418,1
217419,2
217420,2
217421,1
217422,1
217423,1
217424,1
217425,1
217426,1
217427,1
217428,1
217429,1
217430,2
217431,2
217432,2
217433,2
217434,2
217435,2
217436,2
217437,2
217438,2
217439,2
217440,2
217441,2
217442,2
217443,2
217444,2
217445,1
217446,1
217447,3
217448,3
217449,3
217450,3
217451,3
217452,4
217453,2
217454,2
217455,3
217456,3
217457,4
217458,3
217459,3
217460,3
217461,3
217462,4
217463,2
217464,2
217465,2
217466,2
217467,2
217468,2
217469,2
217470,2
217471,2
217472,4
217473,0
217474,2
217475,2
217476,2
217477,2
217478,2
217479,2
217480,2
217481,2
217482,2
217483,3
217484,4
217485,1
217486,2
217487,3
217488,2
217489,3
217490,3
217491,3
217492,2
217493,2
217494,2
217495,3
217496,3
217497,3
217498,3
217499,2
217500,3
217501,0
217502,0
217503,2
217504,2
217505,2
217506,2
217507,3
217508,3
217509,3
217510,4
217511,4
217512,4
217513,3
217514,2
217515,2
217516,2
217517,2
217518,2
217519,2
217520,2
217521,2
217522,2
217523,2
217524,2
217525,2
217526,2
217527,2
217528,2
217529,2
217530,2
217531,2
217532,2
217533,1
217534,2
217535,3
217536,2
217537,2
217538,2
217539,0
217540,0
217541,2
217542,1
217543,4
217544,4
217545,4
217546,4
217547,4
217548,1
217549,1
217550,1
217551,1
217552,3
217553,2
217554,2
217555,2
217556,0
217557,0
217558,1
217559,2
217560,0
217561,2
217562,1
217563,2
217564,3
217565,3
217566,3
217567,3
217568,3
217569,3
217570,2
217571,2
217572,2
217573,3
217574,0
217575,2
217576,2
217577,2
217578,2
217579,2
217580,2
217581,2
217582,2
217583,2
217584,1
217585,2
217586,2
217587,2
217588,3
217589,3
217590,3
217591,1
217592,1
217593,1
217594,2
217595,4
217596,1
217597,1
217598,1
217599,0
217600,0
217601,0
217602,2
217603,2
217604,2
217605,2
217606,3
217607,3
217608,2
217609,3
217610,3
217611,3
217612,0
217613,3
217614,2
217615,0
217616,2
217617,2
217618,2
217619,0
217620,0
217621,3
217622,3
217623,3
217624,3
217625,3
217626,3
217627,3
217628,0
217629,3
217630,3
217631,3
217632,3
217633,2
217634,3
217635,3
217636,3
217637,3
217638,3
217639,3
217640,3
217641,2
217642,4
217643,3
217644,2
217645,2
217646,2
217647,2
217648,2
217649,2
217650,2
217651,2
217652,1
217653,2
217654,2
217655,2
217656,2
217657,2
217658,2
217659,2
217660,2
217661,2
217662,3
217663,4
217664,4
217665,2
217666,2
217667,2
217668,2
217669,2
217670,1
217671,1
217672,1
217673,1
217674,3
217675,1
217676,1
217677,2
217678,2
217679,2
217680,2
217681,2
217682,2
217683,2
217684,2
217685,2
217686,2
217687,2
217688,0
217689,0
217690,3
217691,2
217692,2
217693,2
217694,2
217695,1
217696,2
217697,3
217698,2
217699,2
217700,2
217701,3
217702,3
217703,2
217704,3
217705,3
217706,3
217707,4
217708,4
217709,4
217710,4
217711,4
217712,4
217713,1
217714,1
217715,1
217716,2
217717,2
217718,2
217719,2
217720,2
217721,3
217722,0
217723,2
217724,2
217725,2
217726,2
217727,3
217728,2
217729,2
217730,2
217731,2
217732,4
217733,2
217734,0
217735,2
217736,0
217737,0
217738,1
217739,1
217740,1
217741,0
217742,1
217743,2
217744,2
217745,2
217746,2
217747,3
217748,2
217749,2
217750,3
217751,2
217752,2
217753,1
217754,1
217755,1
217756,1
217757,1
217758,1
217759,2
217760,1
217761,2
217762,2
217763,2
217764,2
217765,2
217766,2
217767,2
217768,2
217769,3
217770,3
217771,3
217772,2
217773,2
217774,2
217775,2
217776,2
217777,2
217778,2
217779,0
217780,2
217781,0
217782,0
217783,0
217784,0
217785,2
217786,0
217787,0
217788,0
217789,3
217790,3
217791,3
217792,3
217793,3
217794,3
217795,3
217796,2
217797,3
217798,3
217799,3
217800,2
217801,2
217802,2
217803,3
217804,3
217805,3
217806,3
217807,0
217808,2
217809,3
217810,3
217811,3
217812,1
217813,0
217814,1
217815,1
217816,3
217817,3
217818,3
217819,4
217820,4
217821,2
217822,2
217823,2
217824,2
217825,2
217826,2
217827,2
217828,2
217829,2
217830,2
217831,1
217832,1
217833,1
217834,2
217835,4
217836,2
217837,2
217838,3
217839,3
217840,2
217841,3
217842,0
217843,2
217844,2
217845,2
217846,2
217847,2
217848,2
217849,2
217850,0
217851,2
217852,2
217853,2
217854,2
217855,2
217856,2
217857,2
217858,2
217859,2
217860,0
217861,2
217862,2
217863,3
217864,3
217865,3
217866,3
217867,3
217868,3
217869,3
217870,3
217871,4
217872,3
217873,0
217874,2
217875,0
217876,2
217877,0
217878,0
217879,0
217880,2
217881,2
217882,0
217883,0
217884,2
217885,0
217886,0
217887,2
217888,2
217889,3
217890,3
217891,0
217892,3
217893,3
217894,3
217895,2
217896,2
217897,2
217898,2
217899,1
217900,2
217901,2
217902,2
217903,2
217904,2
217905,3
217906,3
217907,2
217908,2
217909,2
217910,2
217911,3
217912,3
217913,0
217914,2
217915,2
217916,2
217917,2
217918,2
217919,2
217920,2
217921,2
217922,2
217923,2
217924,2
217925,2
217926,2
217927,2
217928,2
217929,2
217930,1
217931,3
217932,3
217933,3
217934,3
217935,3
217936,3
217937,3
217938,3
217939,3
217940,4
217941,3
217942,3
217943,4
217944,4
217945,4
217946,4
217947,4
217948,4
217949,4
217950,4
217951,4
217952,0
217953,0
217954,3
217955,3
217956,3
217957,3
217958,4
217959,4
217960,4
217961,4
217962,4
217963,4
217964,2
217965,2
217966,2
217967,2
217968,2
217969,2
217970,2
217971,2
217972,2
217973,2
217974,2
217975,2
217976,2
217977,2
217978,2
217979,2
217980,2
217981,3
217982,3
217983,2
217984,2
217985,2
217986,2
217987,2
217988,2
217989,1
217990,1
217991,2
217992,2
217993,2
217994,2
217995,2
217996,2
217997,2
217998,2
217999,0
218000,2
218001,0
218002,1
218003,1
218004,0
218005,2
218006,2
218007,4
218008,2
218009,2
218010,2
218011,2
218012,2
218013,3
218014,2
218015,3
218016,4
218017,2
218018,0
218019,0
218020,0
218021,0
218022,0
218023,0
218024,0
218025,1
218026,2
218027,1
218028,0
218029,2
218030,3
218031,3
218032,2
218033,2
218034,2
218035,2
218036,2
218037,2
218038,1
218039,3
218040,0
218041,1
218042,1
218043,1
218044,0
218045,1
218046,2
218047,2
218048,1
218049,1
218050,1
218051,4
218052,4
218053,0
218054,4
218055,0
218056,0
218057,0
218058,2
218059,1
218060,1
218061,3
218062,3
218063,3
218064,1
218065,1
218066,3
218067,3
218068,3
218069,2
218070,3
218071,3
218072,0
218073,1
218074,2
218075,2
218076,2
218077,2
218078,2
218079,3
218080,3
218081,3
218082,2
218083,2
218084,2
218085,3
218086,3
218087,0
218088,0
218089,0
218090,2
218091,2
218092,1
218093,0
218094,2
218095,2
218096,2
218097,2
218098,2
218099,0
218100,0
218101,0
218102,2
218103,2
218104,3
218105,3
218106,1
218107,1
218108,3
218109,3
218110,4
218111,4
218112,4
218113,0
218114,1
218115,2
218116,2
218117,4
218118,2
218119,2
218120,2
218121,3
218122,1
218123,2
218124,2
218125,2
218126,0
218127,0
218128,1
218129,1
218130,3
218131,4
218132,4
218133,4
218134,4
218135,4
218136,4
218137,2
218138,1
218139,1
218140,1
218141,1
218142,0
218143,1
218144,2
218145,2
218146,3
218147,2
218148,2
218149,2
218150,2
218151,3
218152,2
218153,2
218154,2
218155,2
218156,2
218157,2
218158,2
218159,2
218160,2
218161,2
218162,1
218163,2
218164,2
218165,3
218166,1
218167,3
218168,3
218169,3
218170,2
218171,3
218172,3
218173,0
218174,3
218175,3
218176,3
218177,3
218178,3
218179,3
218180,3
218181,3
218182,3
218183,3
218184,3
218185,3
218186,3
218187,3
218188,3
218189,3
218190,3
218191,3
218192,2
218193,2
218194,2
218195,2
218196,2
218197,2
218198,3
218199,3
218200,3
218201,2
218202,2
218203,2
218204,2
218205,3
218206,0
218207,3
218208,3
218209,3
218210,3
218211,4
218212,3
218213,0
218214,3
218215,2
218216,0
218217,2
218218,2
218219,3
218220,2
218221,3
218222,3
218223,2
218224,3
218225,3
218226,3
218227,3
218228,3
218229,3
218230,3
218231,3
218232,3
218233,3
218234,3
218235,0
218236,3
218237,0
218238,1
218239,2
218240,1
218241,1
218242,1
218243,2
218244,4
218245,1
218246,1
218247,1
218248,1
218249,1
218250,1
218251,1
218252,1
218253,3
218254,3
218255,1
218256,0
218257,2
218258,4
218259,3
218260,1
218261,1
218262,4
218263,4
218264,4
218265,4
218266,2
218267,0
218268,3
218269,3
218270,3
218271,3
218272,1
218273,3
218274,2
218275,2
218276,2
218277,2
218278,2
218279,2
218280,2
218281,2
218282,2
218283,2
218284,0
218285,2
218286,2
218287,2
218288,0
218289,2
218290,4
218291,2
218292,2
218293,2
218294,2
218295,3
218296,3
218297,1
218298,2
218299,1
218300,4
218301,0
218302,2
218303,2
218304,2
218305,2
218306,2
218307,0
218308,1
218309,2
218310,0
218311,0
218312,0
218313,0
218314,1
218315,0
218316,0
218317,0
218318,2
218319,0
218320,0
218321,1
218322,1
218323,1
218324,2
218325,1
218326,1
218327,1
218328,1
218329,1
218330,1
218331,1
218332,1
218333,1
218334,2
218335,0
218336,1
218337,1
218338,1
218339,3
218340,4
218341,4
218342,4
218343,3
218344,1
218345,1
218346,4
218347,3
218348,1
218349,1
218350,2
218351,2
218352,2
218353,3
218354,3
218355,3
218356,3
218357,3
218358,1
218359,1
218360,1
218361,2
218362,2
218363,2
218364,2
218365,2
218366,2
218367,2
218368,1
218369,3
218370,3
218371,1
218372,1
218373,1
218374,1
218375,3
218376,1
218377,1
218378,1
218379,1
218380,1
218381,2
218382,2
218383,2
218384,2
218385,2
218386,2
218387,2
218388,2
218389,2
218390,2
218391,2
218392,3
218393,3
218394,2
218395,2
218396,2
218397,2
218398,2
218399,2
218400,2
218401,3
218402,3
218403,3
218404,3
218405,3
218406,2
218407,0
218408,2
218409,2
218410,2
218411,2
218412,2
218413,2
218414,2
218415,2
218416,2
218417,2
218418,3
218419,3
218420,3
218421,0
218422,3
218423,2
218424,2
218425,2
218426,2
218427,2
218428,2
218429,2
218430,2
218431,2
218432,2
218433,2
218434,4
218435,4
218436,4
218437,4
218438,4
218439,4
218440,4
218441,4
218442,4
218443,4
218444,4
218445,4
218446,0
218447,0
218448,0
218449,3
218450,3
218451,3
218452,3
218453,2
218454,0
218455,2
218456,2
218457,2
218458,2
218459,0
218460,0
218461,0
218462,0
218463,0
218464,4
218465,1
218466,2
218467,2
218468,1
218469,2
218470,2
218471,2
218472,2
218473,3
218474,2
218475,3
218476,2
218477,3
218478,2
218479,0
218480,2
218481,0
218482,1
218483,1
218484,1
218485,1
218486,1
218487,2
218488,2
218489,2
218490,0
218491,1
218492,1
218493,1
218494,4
218495,1
218496,1
218497,1
218498,2
218499,3
218500,3
218501,4
218502,2
218503,2
218504,0
218505,2
218506,3
218507,3
218508,3
218509,3
218510,3
218511,0
218512,0
218513,2
218514,2
218515,2
218516,1
218517,2
218518,1
218519,2
218520,2
218521,2
218522,1
218523,1
218524,4
218525,2
218526,2
218527,2
218528,2
218529,2
218530,2
218531,2
218532,2
218533,2
218534,2
218535,2
218536,2
218537,2
218538,2
218539,2
218540,2
218541,2
218542,2
218543,3
218544,3
218545,3
218546,2
218547,0
218548,1
218549,1
218550,1
218551,1
218552,1
218553,1
218554,1
218555,1
218556,1
218557,1
218558,1
218559,1
218560,1
218561,1
218562,2
218563,2
218564,4
218565,4
218566,2
218567,2
218568,2
218569,3
218570,1
218571,1
218572,1
218573,1
218574,2
218575,2
218576,2
218577,2
218578,2
218579,2
218580,2
218581,0
218582,2
218583,2
218584,1
218585,2
218586,1
218587,2
218588,2
218589,2
218590,2
218591,2
218592,3
218593,3
218594,3
218595,0
218596,2
218597,2
218598,1
218599,2
218600,3
218601,3
218602,3
218603,3
218604,0
218605,3
218606,2
218607,2
218608,3
218609,2
218610,2
218611,2
218612,2
218613,3
218614,3
218615,3
218616,3
218617,3
218618,4
218619,4
218620,3
218621,3
218622,3
218623,3
218624,3
218625,1
218626,2
218627,3
218628,3
218629,0
218630,3
218631,3
218632,0
218633,2
218634,3
218635,2
218636,2
218637,2
218638,4
218639,3
218640,1
218641,1
218642,0
218643,0
218644,0
218645,2
218646,2
218647,2
218648,2
218649,2
218650,1
218651,3
218652,3
218653,0
218654,0
218655,0
218656,0
218657,0
218658,0
218659,0
218660,3
218661,2
218662,2
218663,2
218664,2
218665,2
218666,2
218667,1
218668,1
218669,1
218670,1
218671,1
218672,2
218673,2
218674,2
218675,1
218676,1
218677,1
218678,2
218679,2
218680,2
218681,2
218682,2
218683,2
218684,2
218685,2
218686,2
218687,3
218688,3
218689,2
218690,3
218691,2
218692,2
218693,1
218694,2
218695,1
218696,1
218697,1
218698,2
218699,1
218700,3
218701,4
218702,3
218703,3
218704,3
218705,3
218706,3
218707,3
218708,3
218709,3
218710,3
218711,2
218712,3
218713,3
218714,2
218715,2
218716,2
218717,2
218718,2
218719,2
218720,2
218721,2
218722,2
218723,2
218724,2
218725,3
218726,3
218727,2
